% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Walk (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083428
% frames labelled
10383, 8462, 9132, 5505, 6491, 7771, 11435, 10271, 6116, 4779, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T085329
% frames labelled
8797, 6553, 6818, 9691, 10125, 5033, 9455, 6814, 11683, 7254, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T091530
% frames labelled
15620, 14637, 7557, 8217, 11990, 12728, 7395, 11188, 4931, 5628, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093325
% frames labelled
6912, 9817, 5792, 12902, 7287, 13253, 10830, 5594, 1083, 8363, 9032, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093522
% frames labelled
12008, 11976, 10096, 13050, 8955, 9348, 7832, 7813, 8186, 10632, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T095428
% frames labelled
16295, 11010, 15176, 15673, 13041, 19692, 11722, 8510, 4377, 9014, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
NPFG4>UAS-csChrimson, s-LNv & L1-s (2), s-LNv, 
% ydata
23.852, 23.915, 16.268, 16.5013, 13.6128, 18.3084, 22.0708, 14.7941, 26.1109, 24.4149, 
57.6105, 29.6904, 51.5703, 64.2841, 52.1628, 51.5517, 49.2297, 56.0588, 41.434, 52.2147, 
28.2757, 29.0608, 34.9233, 32.4865, 5.4033, 28.4053, 37.0676, 17.7654, 25.9203, 23.9167, 
45.53, 34.0901, 36.9713, 31.1792, 40.7711, 45.2226, 39.7304, 41.0303, 48.0224, 40.0563, 
31.9013, 17.7209, 26.0018, 18.3653, 32.1717, 30.7311, 18.1283, 29.9719, 39.4378, 24.0612, 
58.6453, 48.4539, 40.614, 54.2051, 39.8882, 20.5051, 42.9989, 48.7353, 31.1743, 41.5546, 
43.3449, 19.043, 27.6276, 50.7629, 63.4842, 40.9044, 57.5365, 56.4514, 42.9302, 49.7, 
21.2474, 41.5836, 40.9874, 46.9427, 19.0845, 37.9134, 47.0946, 61.3459, 41.0577, 31.4211, 

34.1049, 17.6691, 38.6934, 41.9339, 33.853, 51.0962, 44.1523, 27.2054, 35.464, 33.1827, 
23.3652, 35.3773, 43.5051, 40.4651, 44.4827, 13.5118, 31.7189, 18.1997, 32.1299, 28.216, 
33.5642, 8.92156, 13.1768, 27.935, 30.9755, 16.0173, 32.5346, 36.8047, 17.4469, 31.4643, 
24.1621, 39.7837, 53.7462, 63.7643, 20.2178, 66.8679, 24.3584, 17.1623, 13.7921, 24.7139, 
43.1672, 45.4522, 36.4862, 68.2838, 29.52, 24.4241, 53.6479, 50.6259, 58.2179, 62.3472, 
31.2285, 35.5468, 36.469, 48.5982, 31.484, 39.043, 25.525, 29.1693, 52.0758, 44.191, 
33.1087, 41.3451, 54.2367, 58.0142, 33.6642, 42.1635, 45.4559, 35.7196, 32.7791, 38.7564, 

34.2357, 29.9067, 25.1889, 29.4105, 37.0093, 39.6349, 14.3201, 40.7606, 39.0683, 0, 
31.4866, 40.8933, 26.161, 42.3561, 43.8782, 33.6864, 35.5825, 45.1818, 40.5711, 27.5905, 
38.4541, 31.3396, 33.821, 20.3881, 24.0399, 28.7804, 42.3503, 38.0393, 22.651, 17.6993, 
32.5791, 24.2686, 25.25, 35.8899, 37.4972, 18.6394, 35.0159, 25.2352, 43.2672, 26.8647, 
57.8497, 54.2091, 27.9879, 30.4322, 44.4058, 47.139, 27.3879, 41.4355, 18.2623, 20.8437, 
25.5972, 36.3552, 21.4495, 47.7799, 26.9859, 49.0797, 40.1067, 20.7162, 4.01067, 30.9706, 33.4481, 
44.4724, 44.3539, 37.3912, 48.3315, 33.1654, 34.6209, 29.0063, 28.936, 30.3174, 39.3763, 
60.3496, 40.7763, 56.2053, 58.046, 48.2982, 72.9306, 43.4132, 31.5174, 16.2105, 33.3839, 

% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Chase-hadar (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
3312, 1163, 3256, 2607, 4437, 2876, 1123, 2810, 1574, 3564, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T085411
% frames labelled
569, 1053, 621, 524, 315, 623, 477, 566, 745, 258, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T091327
% frames labelled
416, 510, 345, 405, 703, 319, 543, 1118, 207, 326, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T093446
% frames labelled
254, 333, 572, 360, 372, 357, 595, 187, 358, 356, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T083537
% frames labelled
769, 1162, 940, 1420, 497, 1016, 1002, 1328, 531, 991, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T085453
% frames labelled
540, 679, 547, 446, 579, 983, 475, 489, 830, 544, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T093407
% frames labelled
168, 659, 417, 273, 134, 281, 304, 132, 274, 259, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T095530
% frames labelled
391, 657, 324, 662, 522, 710, 471, 591, 766, 1320, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% individual A
% group s-LNv & L1-s (2)
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081151
% frames labelled
800, 1380, 841, 773, 576, 903, 629, 1166, 832, 1020, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081407
% frames labelled
3807, 2420, 631, 3134, 4509, 1858, 2171, 3042, 2989, 4439, 
% frames total
27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T083251
% frames labelled
497, 1183, 777, 459, 343, 606, 587, 614, 926, 467, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T085629
% frames labelled
1262, 951, 548, 408, 665, 170, 1848, 894, 1310, 606, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091408
% frames labelled
1034, 796, 521, 326, 960, 679, 542, 448, 615, 365, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091425
% frames labelled
758, 544, 351, 577, 992, 502, 1091, 811, 390, 395, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T095328
% frames labelled
1275, 256, 221, 344, 551, 433, 305, 447, 409, 563, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group s-LNv
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T081413
% frames labelled
1584, 930, 1168, 1301, 2111, 559, 2268, 924, 768, 2216, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083331
% frames labelled
795, 796, 1009, 662, 673, 937, 506, 683, 395, 692, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083428
% frames labelled
777, 1302, 576, 724, 740, 809, 790, 721, 1057, 760, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T085329
% frames labelled
560, 782, 652, 770, 715, 663, 347, 491, 563, 806, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T091530
% frames labelled
277, 299, 419, 877, 358, 531, 819, 661, 894, 861, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093325
% frames labelled
1000, 661, 503, 254, 510, 499, 475, 830, 1764, 859, 449, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093522
% frames labelled
1562, 217, 2619, 282, 2615, 881, 1529, 2429, 1022, 537, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T095428
% frames labelled
473, 1113, 138, 504, 287, 217, 386, 916, 3924, 816, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
NPFG4>UAS-csChrimson, s-LNv & L1-s (2), s-LNv, 
% ydata
12.2648, 4.30677, 12.0575, 9.65413, 16.4309, 10.6503, 4.15864, 10.4059, 5.82877, 13.198, 
2.10725, 3.89971, 2.29983, 1.9406, 1.16658, 2.30724, 1.76654, 2.09614, 2.75905, 0.955485, 
1.54063, 1.88875, 1.27768, 1.49989, 2.60351, 1.18139, 2.01096, 4.14043, 0.76661, 1.20732, 
0.940671, 1.23324, 2.11836, 1.33323, 1.37768, 1.32212, 2.20354, 0.692541, 1.32583, 1.31842, 
2.84794, 4.30338, 3.48122, 5.25887, 1.8406, 3.76268, 3.71084, 4.91815, 1.96652, 3.6701, 
1.99978, 2.51454, 2.0257, 1.65167, 2.14421, 3.64034, 1.75906, 1.81091, 3.07373, 2.01459, 
0.622176, 2.44056, 1.54433, 1.01104, 0.49626, 1.04066, 1.12584, 0.488853, 1.01474, 0.959188, 
1.44809, 2.43324, 1.19996, 2.45176, 1.93326, 2.62953, 1.74438, 2.18881, 2.83693, 4.88871, 

2.96274, 5.11073, 3.11458, 2.86275, 2.13318, 3.3442, 2.32946, 4.3182, 3.08125, 3.7775, 
14.0969, 8.96097, 2.33652, 11.6048, 16.6963, 6.87995, 8.03895, 11.2642, 11.0679, 16.4371, 
1.8406, 4.38116, 2.87756, 1.69987, 1.27028, 2.24428, 2.17391, 2.27391, 3.42938, 1.7295, 
4.6739, 3.52209, 2.02955, 1.51106, 2.46287, 0.629606, 6.84419, 3.31099, 4.85167, 2.24436, 
3.82935, 2.94793, 1.92949, 1.20732, 3.55529, 2.51463, 2.00726, 1.65914, 2.27761, 1.35175, 
2.8073, 2.01474, 1.29995, 2.13696, 3.67394, 1.85919, 4.04059, 3.00359, 1.44439, 1.46291, 
4.72187, 0.948078, 0.818458, 1.27398, 2.04059, 1.60358, 1.12955, 1.65543, 1.5147, 2.08503, 

5.8658, 3.44393, 4.32529, 4.8178, 7.81736, 2.07006, 8.39876, 3.42172, 2.84402, 8.20619, 
2.94423, 2.94793, 3.73676, 2.45167, 2.49241, 3.47011, 1.87394, 2.52944, 1.46285, 2.56277, 
2.87767, 4.82204, 2.13325, 2.68138, 2.74064, 2.99619, 2.92582, 2.67027, 3.91467, 2.81471, 
2.07392, 2.89608, 2.41464, 2.85164, 2.64795, 2.45537, 1.28509, 1.81838, 2.08503, 2.98496, 
1.02589, 1.10737, 1.55179, 3.24803, 1.32588, 1.96659, 3.03322, 2.44806, 3.31099, 3.18877, 
3.70329, 2.44788, 1.86276, 0.940636, 1.88868, 1.84794, 1.75906, 3.07373, 6.53261, 3.18113, 1.66278, 
5.78497, 0.803674, 9.69964, 1.04441, 9.68483, 3.26284, 5.66275, 8.99596, 3.78504, 1.98882, 
1.75179, 4.12207, 0.511092, 1.8666, 1.06292, 0.803674, 1.42958, 3.39247, 14.5328, 3.02211, 

% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Chain-hadar (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
354, 105, 361, 334, 552, 389, 140, 153, 375, 444, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T085411
% frames labelled
109, 36, 28, 17, 52, 33, 12, 39, 25, 32, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T091327
% frames labelled
49, 33, 17, 33, 79, 28, 56, 28, 33, 15, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T093446
% frames labelled
1, 38, 24, 8, 39, 21, 27, 4, 10, 24, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T083537
% frames labelled
18, 34, 10, 10, 35, 18, 28, 30, 1, 55, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T085453
% frames labelled
3, 34, 17, 25, 5, 22, 62, 2, 5, 14, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T093407
% frames labelled
6, 42, 36, 8, 0, 0, 55, 25, 21, 5, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T095530
% frames labelled
18, 60, 66, 56, 20, 12, 153, 112, 58, 51, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% individual A
% group s-LNv & L1-s (2)
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081151
% frames labelled
14, 32, 47, 29, 4, 86, 12, 68, 5, 13, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081407
% frames labelled
780, 433, 95, 664, 511, 428, 738, 286, 255, 416, 
% frames total
27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T083251
% frames labelled
5, 8, 2, 14, 22, 23, 18, 0, 8, 19, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T085629
% frames labelled
17, 39, 57, 37, 12, 2, 7, 4, 3, 50, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091408
% frames labelled
47, 34, 34, 5, 69, 40, 33, 33, 66, 13, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091425
% frames labelled
21, 22, 20, 3, 69, 72, 26, 25, 10, 20, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T095328
% frames labelled
90, 29, 27, 21, 58, 61, 6, 2, 2, 10, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group s-LNv
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T081413
% frames labelled
35, 50, 19, 6, 52, 37, 40, 73, 2, 188, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083331
% frames labelled
59, 31, 4, 24, 5, 7, 14, 4, 10, 9, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083428
% frames labelled
44, 3, 8, 34, 12, 7, 130, 2, 66, 36, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T085329
% frames labelled
33, 60, 39, 62, 12, 37, 43, 60, 1, 1, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T091530
% frames labelled
43, 0, 18, 9, 2, 56, 51, 8, 82, 62, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093325
% frames labelled
169, 53, 25, 21, 113, 128, 39, 38, 99, 127, 16, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093522
% frames labelled
820, 117, 738, 17, 471, 360, 188, 254, 305, 345, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T095428
% frames labelled
22, 149, 33, 66, 21, 34, 123, 39, 3, 11, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
NPFG4>UAS-csChrimson, s-LNv & L1-s (2), s-LNv, 
% ydata
1.31092, 0.388831, 1.33684, 1.23685, 2.04414, 1.44053, 0.518442, 0.566583, 1.38868, 1.6442, 
0.403674, 0.133323, 0.103696, 0.0629583, 0.192578, 0.122213, 0.0444412, 0.144434, 0.0925857, 0.11851, 
0.181468, 0.122213, 0.0629583, 0.122213, 0.292571, 0.103696, 0.207392, 0.103696, 0.122213, 0.0555514, 
0.00370343, 0.14073, 0.0888823, 0.0296274, 0.144434, 0.077772, 0.0999926, 0.0148137, 0.0370343, 0.0888823, 
0.0666617, 0.125917, 0.0370343, 0.0370343, 0.12962, 0.0666617, 0.103696, 0.111103, 0.00370343, 0.203689, 
0.0111099, 0.125912, 0.062956, 0.0925823, 0.0185165, 0.0814724, 0.229604, 0.00740658, 0.0185165, 0.0518461, 
0.0222206, 0.155544, 0.133323, 0.0296274, 0, 0, 0.203689, 0.0925857, 0.077772, 0.0185171, 
0.0666642, 0.222214, 0.244435, 0.2074, 0.0740713, 0.0444428, 0.566646, 0.414799, 0.214807, 0.188882, 

0.051848, 0.11851, 0.174061, 0.107399, 0.0148137, 0.318495, 0.0444412, 0.251833, 0.0185171, 0.0481446, 
2.88825, 1.60335, 0.351774, 2.45871, 1.89217, 1.58483, 2.73273, 1.05902, 0.944235, 1.5404, 
0.0185171, 0.0296274, 0.00740686, 0.051848, 0.0814754, 0.0851789, 0.0666617, 0, 0.0296274, 0.0703652, 
0.0629606, 0.144439, 0.211103, 0.137032, 0.0444428, 0.00740713, 0.025925, 0.0148143, 0.0111107, 0.185178, 
0.174061, 0.125917, 0.125917, 0.0185171, 0.255537, 0.148137, 0.122213, 0.122213, 0.244426, 0.0481446, 
0.0777749, 0.0814785, 0.0740713, 0.0111107, 0.255546, 0.266657, 0.0962927, 0.0925892, 0.0370357, 0.0740713, 
0.333309, 0.107399, 0.0999926, 0.077772, 0.214799, 0.225909, 0.0222206, 0.00740686, 0.00740686, 0.0370343, 

0.12961, 0.185158, 0.0703599, 0.0222189, 0.192564, 0.137017, 0.148126, 0.27033, 0.00740631, 0.696193, 
0.218502, 0.114806, 0.0148137, 0.0888823, 0.0185171, 0.025924, 0.051848, 0.0148137, 0.0370343, 0.0333309, 
0.162957, 0.0111107, 0.0296285, 0.125921, 0.0444428, 0.025925, 0.481464, 0.00740713, 0.244435, 0.133328, 
0.122213, 0.222206, 0.144434, 0.229613, 0.0444412, 0.137027, 0.159247, 0.222206, 0.00370343, 0.00370343, 
0.159253, 0, 0.0666642, 0.0333321, 0.00740713, 0.2074, 0.188882, 0.0296285, 0.303692, 0.229621, 
0.625856, 0.196274, 0.0925823, 0.0777691, 0.418472, 0.474021, 0.144428, 0.140725, 0.366626, 0.470318, 0.0592527, 
3.03692, 0.433317, 2.73323, 0.0629606, 1.74438, 1.33328, 0.696271, 0.940706, 1.12959, 1.27773, 
0.0814785, 0.551831, 0.122218, 0.244435, 0.0777749, 0.125921, 0.455539, 0.144439, 0.0111107, 0.0407392, 

% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Song (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
45, 5, 21, 16, 43, 17, 3, 43, 21, 15, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T085411
% frames labelled
18, 3, 5, 4, 10, 6, 9, 13, 12, 0, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T091327
% frames labelled
12, 22, 18, 10, 23, 12, 6, 7, 8, 11, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

